,,,,,,,
Group ID,Group Name,Location,Room IDs,,,,
GID_1,NCAIR,Transit Bls,"RID_1,	RID_2,	RID_3,	RID_4,	RID_5,	RID_6,	RID_7,	RID_8,	RID_9,	RID_10,	RID_11,	RID_12, RID_13",,,,
GID_2,MMMF Lab,F2-Shed,"	RID_14,	RID_15,	RID_16,	RID_17, RID_18,	RID_18, RID_20",,,,
GID_3,Textile center,F2-Shed,"RID_19,	RID_20,	RID_21,	RID_22,	RID_23,	RID_24,	RID_25,	RID_26,	RID_27,	RID_28, RID_29",,,,
GID_4,AMEC,MTL Lab,"RID_30, RID_31",,,,
GID_5,FDXM,SAIF Room No 3,"RID_32, RID_33",,,,
GID_6,CAM Lab,Mech Bld  G22,"RID_32, RID_34",,,,
GID_7,AMTF,Mech Bld  G23,"RID_32, RID_35",,,,
,,,,,,,
,,,,,,,
Data type,Data Name,Data Units,Data range (Lower),Data range (Upper),Smart Posting Threshold (units/s),Data Caution (Upper Limit),Data Critical (Upper Limit)
T,Temperature,deg C,18,45,1,35,40
H,Humidity,%,20,90,2,65,80
DP,Dew point,deg C,10,80,1,NA,NA
L,Luminescence ,Arbitrary units,0,1024,100,NA,NA
N,Noise,Arbitrary units,10,70,2,40,50
V,Vibrations (sd),m/s2,0,10,1,2,5
S,Smoke,Arbitrary units,0,1024,20,200,300
D,Dust count,Arbitrary units,0,1024,10,150,300
,,,,,,,
,,,,,,,
IoT Device IDs,Mac_ID,Room ID,Data Type,Data acquisition frequency (s),Data posting frequency (s),Smart posting,
IOT_1,03:d6:71:fe:88:bf,RID_1,"H, T, DP",2,300,Yes,
IOT_2,7d:66:ca:e6:ab:3f,RID_2,"H, T, DP",2,300,Yes,
IOT_3,4f:5b:65:73:05:5e,RID_3,"H, T, DP",2,300,Yes,
IOT_4,e3:c0:43:ca:d4:33,RID_4,"H, T, DP",2,300,Yes,
IOT_5,8b:50:bb:40:1b:a4,RID_5,"H, T, DP",2,300,Yes,
IOT_6,4d:6f:1c:6a:f4:24,RID_6,"H, T, DP",2,300,Yes,
IOT_7,a4:d4:5d:6b:e8:ec,RID_7,"H, T, DP",2,300,Yes,
IOT_8,44:01:35:a9:bf:e7,RID_8,"H, T, DP",2,300,Yes,
IOT_9,36:18:b1:cf:5c:6a,RID_9,"H, T, DP",2,300,Yes,
IOT_10,6d:2f:ad:95:d8:fb,RID_10,"H, T, DP",2,300,Yes,
IOT_11,5e:96:33:08:fb:8c,RID_11,"H, T, DP",2,300,Yes,
IOT_12,d2:59:cb:b5:9f:4b,RID_12,"H, T, DP",2,300,Yes,
IOT_13,2d:5a:e9:66:7a:ae,RID_13,"H, T, DP",2,300,Yes,
IOT_14,07:d2:50:3f:45:11,RID_14,"H, T, DP",2,300,Yes,
IOT_15,3c:95:48:d1:02:3a,RID_15,"H, T, DP",2,300,Yes,
IOT_16,81:80:b6:88:bd:0e,RID_16,"H, T, DP",2,300,Yes,
IOT_17,be:f0:f6:ca:80:d4,RID_16,"H, T, DP",2,300,Yes,
IOT_18,85:19:c7:50:2a:b2,RID_17,"H, T, DP",2,300,Yes,
IOT_19,79:73:70:25:ef:07,RID_18,"H, T, DP",2,300,Yes,
